wow	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
ravoli	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
chicken,with	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
cranberry...mmmm	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
highly	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
recommended	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
food	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
amazing	 ["positive.txt" : не число] ["negative.txt" : не число]
service	 ["positive.txt" : не число] ["negative.txt" : не число]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
also	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
cute	 ["positive.txt" : 0,0001170184628431] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
could	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
care	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
less	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
interior	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
just	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
beautiful	 ["positive.txt" : не число] ["negative.txt" : не число]
so	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
they	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
performed	 ["positive.txt" : не число] ["negative.txt" : не число]
that's	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
right....the	 ["positive.txt" : не число] ["negative.txt" : не число]
red	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
velvet	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
cake.....ohhh	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
this	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
stuff	 ["positive.txt" : 0,0001170184628431] ["negative.txt" : 0,0000000000000000]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
so	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
good	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
this	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
hole	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
in	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
wall	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
has	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
great	 ["positive.txt" : 0,0040956461995099] ["negative.txt" : 0,0000000000000000]
mexican	 ["positive.txt" : 0,0001170184628431] ["negative.txt" : 0,0000000000000000]
street	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
tacos	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
friendly	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
staff	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
also	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
there	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
are	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
combos	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
like	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
burger	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
fries	 ["positive.txt" : не число] ["negative.txt" : не число]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
beer	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
for	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
23	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
which	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
decent	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
deal	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
found	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
this	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
place	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
by	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
accident	 ["positive.txt" : не число] ["negative.txt" : не число]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
could	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
not	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
be	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
happier	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
overall	 ["positive.txt" : не число] ["negative.txt" : не число]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
like	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
this	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
place	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
lot	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
only	 ["positive.txt" : не число] ["negative.txt" : не число]
redeeming	 ["positive.txt" : не число] ["negative.txt" : не число]
quality	 ["positive.txt" : не число] ["negative.txt" : не число]
of	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
restaurant	 ["positive.txt" : не число] ["negative.txt" : не число]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
that	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
it	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
very	 ["positive.txt" : не число] ["negative.txt" : не число]
inexpensive	 ["positive.txt" : не число] ["negative.txt" : не число]
ample	 ["positive.txt" : не число] ["negative.txt" : не число]
portions	 ["positive.txt" : 0,0001170184628431] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
good	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
prices	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
my	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
first	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
visit	 ["positive.txt" : 0,0002340369256863] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
hiro	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
delight	 ["positive.txt" : 0,0001170184628431] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
shrimp	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
tender	 ["positive.txt" : 0,0003510553885294] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
moist	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
on	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
positive	 ["positive.txt" : не число] ["negative.txt" : не число]
note	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
our	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
server	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
very	 ["positive.txt" : не число] ["negative.txt" : не число]
attentive	 ["positive.txt" : не число] ["negative.txt" : не число]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
provided	 ["positive.txt" : не число] ["negative.txt" : не число]
great	 ["positive.txt" : 0,0040956461995099] ["negative.txt" : 0,0000000000000000]
service	 ["positive.txt" : не число] ["negative.txt" : не число]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
only	 ["positive.txt" : не число] ["negative.txt" : не число]
thing	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
did	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
like	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
prime	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
rib	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
dessert	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
section	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
burger	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
good	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
beef	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
cooked	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001047242983698]
just	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
right	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
if	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
you	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
want	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
sandwich	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
just	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
go	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
any	 ["positive.txt" : не число] ["negative.txt" : не число]
firehouse	 ["positive.txt" : не число] ["negative.txt" : не число]
my	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
side	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
greek	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
salad	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
with	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
greek	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
dressing	 ["positive.txt" : не число] ["negative.txt" : не число]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
so	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
tasty	 ["positive.txt" : не число] ["negative.txt" : не число]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
pita	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
hummus	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
very	 ["positive.txt" : не число] ["negative.txt" : не число]
refreshing	 ["positive.txt" : не число] ["negative.txt" : не число]
we	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
ordered	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
duck	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
rare	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
it	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
pink	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
tender	 ["positive.txt" : 0,0003510553885294] ["negative.txt" : 0,0000000000000000]
on	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
inside	 ["positive.txt" : не число] ["negative.txt" : не число]
with	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
nice	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
char	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
on	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
outside	 ["positive.txt" : не число] ["negative.txt" : не число]
he	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
came	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
running	 ["positive.txt" : не число] ["negative.txt" : не число]
after	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
us	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
when	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
he	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
realized	 ["positive.txt" : не число] ["negative.txt" : не число]
my	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
husband	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
had	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
left	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
his	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
sunglasses	 ["positive.txt" : не число] ["negative.txt" : не число]
on	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
table	 ["positive.txt" : не число] ["negative.txt" : не число]
their	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
chow	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
mein	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
so	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
good	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
portion	 ["positive.txt" : 0,0001170184628431] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
huge	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
loved	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
it...friendly	 ["positive.txt" : не число] ["negative.txt" : не число]
servers	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
great	 ["positive.txt" : 0,0040956461995099] ["negative.txt" : 0,0000000000000000]
food	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
wonderful	 ["positive.txt" : не число] ["negative.txt" : не число]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
imaginative	 ["positive.txt" : не число] ["negative.txt" : не число]
menu	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
salad	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
had	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
just	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
right	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
amount	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
of	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
sauce	 ["positive.txt" : не число] ["negative.txt" : не число]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
not	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
over	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
power	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
scallop	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
which	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
perfectly	 ["positive.txt" : 0,0005850923142157] ["negative.txt" : 0,0000000000000000]
cooked	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001047242983698]
this	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
place	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
receives	 ["positive.txt" : не число] ["negative.txt" : не число]
stars	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001570864475547]
for	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
their	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
appetizers	 ["positive.txt" : не число] ["negative.txt" : не число]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
cocktails	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
are	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
all	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
handmade	 ["positive.txt" : не число] ["negative.txt" : не число]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
delicious	 ["positive.txt" : не число] ["negative.txt" : не число]
we'd	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
definitely	 ["positive.txt" : не число] ["negative.txt" : не число]
go	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
back	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
here	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
again	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
we	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
are	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
so	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
glad	 ["positive.txt" : 0,0001170184628431] ["negative.txt" : 0,0000000000000000]
we	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
found	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
this	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
place	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
great	 ["positive.txt" : 0,0040956461995099] ["negative.txt" : 0,0000000000000000]
food	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
service	 ["positive.txt" : не число] ["negative.txt" : не число]
huge	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
portions	 ["positive.txt" : 0,0001170184628431] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
they	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
give	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
military	 ["positive.txt" : не число] ["negative.txt" : не число]
discount	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
always	 ["positive.txt" : не число] ["negative.txt" : не число]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
great	 ["positive.txt" : 0,0040956461995099] ["negative.txt" : 0,0000000000000000]
